algorithm,mode,threads,arraySize,inputType,sample,executionTimeNs,executionTimeMs,sortedCorrectly
"Merge Sort","parallel",2,250000,"partially_sorted",5,5474022,5.474022,true
"Merge Sort","parallel",4,250000,"partially_sorted",5,3244125,3.244125,true
"Merge Sort","parallel",8,250000,"partially_sorted",5,3211988,3.211988,true
"Merge Sort","serial",1,500000,"random",1,44295443,44.295443,true
"Merge Sort","parallel",2,500000,"random",1,23917607,23.917607,true
"Merge Sort","parallel",4,500000,"random",1,16938914,16.938914,true
"Merge Sort","parallel",8,500000,"random",1,11832164,11.832164,true
"Merge Sort","serial",1,500000,"random",2,43443142,43.443142,true
"Merge Sort","parallel",2,500000,"random",2,22824918,22.824918,true
"Merge Sort","parallel",4,500000,"random",2,17313729,17.313729,true
"Merge Sort","parallel",8,500000,"random",2,12616888,12.616888,true
"Merge Sort","serial",1,500000,"random",3,44151228,44.151228,true
"Merge Sort","parallel",2,500000,"random",3,23704089,23.704089,true
"Merge Sort","parallel",4,500000,"random",3,15046786,15.046786,true
"Merge Sort","parallel",8,500000,"random",3,12590792,12.590792,true
"Merge Sort","serial",1,500000,"random",4,43731183,43.731183,true
"Merge Sort","parallel",2,500000,"random",4,23694164,23.694164,true
"Merge Sort","parallel",4,500000,"random",4,15409511,15.409511,true
"Merge Sort","parallel",8,500000,"random",4,12892404,12.892404,true
"Merge Sort","serial",1,500000,"random",5,45850713,45.850713,true
"Merge Sort","parallel",2,500000,"random",5,24177222,24.177222,true
"Merge Sort","parallel",4,500000,"random",5,16727496,16.727496,true
"Merge Sort","parallel",8,500000,"random",5,12754744,12.754744,true
"Merge Sort","serial",1,500000,"sorted",1,13110114,13.110114,true
"Merge Sort","parallel",2,500000,"sorted",1,7930648,7.930648,true
"Merge Sort","parallel",4,500000,"sorted",1,4172230,4.172230,true
"Merge Sort","parallel",8,500000,"sorted",1,4200195,4.200195,true
"Merge Sort","serial",1,500000,"sorted",2,13118719,13.118719,true
"Merge Sort","parallel",2,500000,"sorted",2,7632899,7.632899,true
"Merge Sort","parallel",4,500000,"sorted",2,5069642,5.069642,true
"Merge Sort","parallel",8,500000,"sorted",2,4402651,4.402651,true
"Merge Sort","serial",1,500000,"sorted",3,13316847,13.316847,true
"Merge Sort","parallel",2,500000,"sorted",3,10980602,10.980602,true
"Merge Sort","parallel",4,500000,"sorted",3,4080743,4.080743,true
"Merge Sort","parallel",8,500000,"sorted",3,4280991,4.280991,true
"Merge Sort","serial",1,500000,"sorted",4,13343055,13.343055,true
"Merge Sort","parallel",2,500000,"sorted",4,8034196,8.034196,true
"Merge Sort","parallel",4,500000,"sorted",4,4441777,4.441777,true
"Merge Sort","parallel",8,500000,"sorted",4,4417844,4.417844,true
"Merge Sort","serial",1,500000,"sorted",5,13491248,13.491248,true
"Merge Sort","parallel",2,500000,"sorted",5,7256558,7.256558,true
"Merge Sort","parallel",4,500000,"sorted",5,4135217,4.135217,true
"Merge Sort","parallel",8,500000,"sorted",5,4205266,4.205266,true
"Merge Sort","serial",1,500000,"reversed",1,15403317,15.403317,true
"Merge Sort","parallel",2,500000,"reversed",1,12941879,12.941879,true
"Merge Sort","parallel",4,500000,"reversed",1,6744788,6.744788,true
"Merge Sort","parallel",8,500000,"reversed",1,4861542,4.861542,true
"Merge Sort","serial",1,500000,"reversed",2,16125644,16.125644,true
"Merge Sort","parallel",2,500000,"reversed",2,9168186,9.168186,true
"Merge Sort","parallel",4,500000,"reversed",2,5087749,5.087749,true
"Merge Sort","parallel",8,500000,"reversed",2,4766481,4.766481,true
"Merge Sort","serial",1,500000,"reversed",3,16135859,16.135859,true
"Merge Sort","parallel",2,500000,"reversed",3,8661857,8.661857,true
"Merge Sort","parallel",4,500000,"reversed",3,6426409,6.426409,true
"Merge Sort","parallel",8,500000,"reversed",3,5540476,5.540476,true
"Merge Sort","serial",1,500000,"reversed",4,15550937,15.550937,true
"Merge Sort","parallel",2,500000,"reversed",4,8030818,8.030818,true
"Merge Sort","parallel",4,500000,"reversed",4,5734771,5.734771,true
"Merge Sort","parallel",8,500000,"reversed",4,4965331,4.965331,true
"Merge Sort","serial",1,500000,"reversed",5,15876794,15.876794,true
"Merge Sort","parallel",2,500000,"reversed",5,9338443,9.338443,true
"Merge Sort","parallel",4,500000,"reversed",5,4652018,4.652018,true
"Merge Sort","parallel",8,500000,"reversed",5,4668743,4.668743,true
"Merge Sort","serial",1,500000,"partially_sorted",1,21874194,21.874194,true
"Merge Sort","parallel",2,500000,"partially_sorted",1,11820730,11.820730,true
"Merge Sort","parallel",4,500000,"partially_sorted",1,7174672,7.174672,true
"Merge Sort","parallel",8,500000,"partially_sorted",1,7352783,7.352783,true
"Merge Sort","serial",1,500000,"partially_sorted",2,21992895,21.992895,true
"Merge Sort","parallel",2,500000,"partially_sorted",2,13425177,13.425177,true
"Merge Sort","parallel",4,500000,"partially_sorted",2,9469933,9.469933,true
"Merge Sort","parallel",8,500000,"partially_sorted",2,6476856,6.476856,true
"Merge Sort","serial",1,500000,"partially_sorted",3,21947491,21.947491,true
"Merge Sort","parallel",2,500000,"partially_sorted",3,11761811,11.761811,true
"Merge Sort","parallel",4,500000,"partially_sorted",3,7128836,7.128836,true
"Merge Sort","parallel",8,500000,"partially_sorted",3,7072074,7.072074,true
"Merge Sort","serial",1,500000,"partially_sorted",4,21934508,21.934508,true
"Merge Sort","parallel",2,500000,"partially_sorted",4,11566143,11.566143,true
"Merge Sort","parallel",4,500000,"partially_sorted",4,6708903,6.708903,true
"Merge Sort","parallel",8,500000,"partially_sorted",4,6438293,6.438293,true
"Merge Sort","serial",1,500000,"partially_sorted",5,21581375,21.581375,true
"Merge Sort","parallel",2,500000,"partially_sorted",5,11586919,11.586919,true
"Merge Sort","parallel",4,500000,"partially_sorted",5,8396158,8.396158,true
"Merge Sort","parallel",8,500000,"partially_sorted",5,6029461,6.029461,true
"Insertion Sort","serial",1,2000,"random",1,4041969,4.041969,true
"Insertion Sort","parallel",2,2000,"random",1,18336557,18.336557,true
"Insertion Sort","parallel",4,2000,"random",1,14534879,14.534879,true
"Insertion Sort","parallel",8,2000,"random",1,10556304,10.556304,true
"Insertion Sort","serial",1,2000,"random",2,3273855,3.273855,true
"Insertion Sort","parallel",2,2000,"random",2,15377300,15.377300,true
"Insertion Sort","parallel",4,2000,"random",2,14727303,14.727303,true
"Insertion Sort","parallel",8,2000,"random",2,14853167,14.853167,true
"Insertion Sort","serial",1,2000,"random",3,1471171,1.471171,true
"Insertion Sort","parallel",2,2000,"random",3,15894732,15.894732,true
"Insertion Sort","parallel",4,2000,"random",3,18077970,18.077970,true
"Insertion Sort","parallel",8,2000,"random",3,10478492,10.478492,true
"Insertion Sort","serial",1,2000,"random",4,498634,0.498634,true
"Insertion Sort","parallel",2,2000,"random",4,12297209,12.297209,true
"Insertion Sort","parallel",4,2000,"random",4,11733938,11.733938,true
"Insertion Sort","parallel",8,2000,"random",4,8716249,8.716249,true
"Insertion Sort","serial",1,2000,"random",5,482613,0.482613,true
"Insertion Sort","parallel",2,2000,"random",5,12762668,12.762668,true
"Insertion Sort","parallel",4,2000,"random",5,12261204,12.261204,true
"Insertion Sort","parallel",8,2000,"random",5,10322429,10.322429,true
"Insertion Sort","serial",1,2000,"sorted",1,77712,0.077712,true
"Insertion Sort","parallel",2,2000,"sorted",1,12592062,12.592062,true
"Insertion Sort","parallel",4,2000,"sorted",1,12217213,12.217213,true
"Insertion Sort","parallel",8,2000,"sorted",1,8233160,8.233160,true
"Insertion Sort","serial",1,2000,"sorted",2,82107,0.082107,true
"Insertion Sort","parallel",2,2000,"sorted",2,14540784,14.540784,true
"Insertion Sort","parallel",4,2000,"sorted",2,12559728,12.559728,true
"Insertion Sort","parallel",8,2000,"sorted",2,7935229,7.935229,true
"Insertion Sort","serial",1,2000,"sorted",3,77737,0.077737,true
"Insertion Sort","parallel",2,2000,"sorted",3,12570593,12.570593,true
"Insertion Sort","parallel",4,2000,"sorted",3,11511314,11.511314,true
"Insertion Sort","parallel",8,2000,"sorted",3,8836063,8.836063,true
"Insertion Sort","serial",1,2000,"sorted",4,88361,0.088361,true
"Insertion Sort","parallel",2,2000,"sorted",4,12526327,12.526327,true
"Insertion Sort","parallel",4,2000,"sorted",4,11361690,11.361690,true
"Insertion Sort","parallel",8,2000,"sorted",4,8272212,8.272212,true
"Insertion Sort","serial",1,2000,"sorted",5,81166,0.081166,true
"Insertion Sort","parallel",2,2000,"sorted",5,12260441,12.260441,true
"Insertion Sort","parallel",4,2000,"sorted",5,12082503,12.082503,true
"Insertion Sort","parallel",8,2000,"sorted",5,8219528,8.219528,true
"Insertion Sort","serial",1,2000,"reversed",1,809288,0.809288,true
"Insertion Sort","parallel",2,2000,"reversed",1,11091141,11.091141,true
"Insertion Sort","parallel",4,2000,"reversed",1,11086296,11.086296,true
"Insertion Sort","parallel",8,2000,"reversed",1,9201148,9.201148,true
"Insertion Sort","serial",1,2000,"reversed",2,819101,0.819101,true
"Insertion Sort","parallel",2,2000,"reversed",2,11031194,11.031194,true
"Insertion Sort","parallel",4,2000,"reversed",2,10890261,10.890261,true
"Insertion Sort","parallel",8,2000,"reversed",2,9483439,9.483439,true
"Insertion Sort","serial",1,2000,"reversed",3,817162,0.817162,true
"Insertion Sort","parallel",2,2000,"reversed",3,11939831,11.939831,true
"Insertion Sort","parallel",4,2000,"reversed",3,12387825,12.387825,true
"Insertion Sort","parallel",8,2000,"reversed",3,7807233,7.807233,true
"Insertion Sort","serial",1,2000,"reversed",4,812923,0.812923,true
"Insertion Sort","parallel",2,2000,"reversed",4,13206400,13.206400,true
"Insertion Sort","parallel",4,2000,"reversed",4,11120427,11.120427,true
"Insertion Sort","parallel",8,2000,"reversed",4,8981483,8.981483,true
"Insertion Sort","serial",1,2000,"reversed",5,831280,0.831280,true
"Insertion Sort","parallel",2,2000,"reversed",5,11473700,11.473700,true
"Insertion Sort","parallel",4,2000,"reversed",5,11078452,11.078452,true
"Insertion Sort","parallel",8,2000,"reversed",5,9392750,9.392750,true
"Insertion Sort","serial",1,2000,"partially_sorted",1,192420,0.192420,true
"Insertion Sort","parallel",2,2000,"partially_sorted",1,11457096,11.457096,true
"Insertion Sort","parallel",4,2000,"partially_sorted",1,11901451,11.901451,true
"Insertion Sort","parallel",8,2000,"partially_sorted",1,7540574,7.540574,true
"Insertion Sort","serial",1,2000,"partially_sorted",2,190832,0.190832,true
"Insertion Sort","parallel",2,2000,"partially_sorted",2,11283789,11.283789,true
"Insertion Sort","parallel",4,2000,"partially_sorted",2,11177157,11.177157,true
"Insertion Sort","parallel",8,2000,"partially_sorted",2,8083455,8.083455,true
"Insertion Sort","serial",1,2000,"partially_sorted",3,186108,0.186108,true
"Insertion Sort","parallel",2,2000,"partially_sorted",3,12531035,12.531035,true
"Insertion Sort","parallel",4,2000,"partially_sorted",3,12859405,12.859405,true
"Insertion Sort","parallel",8,2000,"partially_sorted",3,8078944,8.078944,true
"Insertion Sort","serial",1,2000,"partially_sorted",4,177517,0.177517,true
"Insertion Sort","parallel",2,2000,"partially_sorted",4,12478803,12.478803,true
"Insertion Sort","parallel",4,2000,"partially_sorted",4,14393615,14.393615,true
"Insertion Sort","parallel",8,2000,"partially_sorted",4,8137748,8.137748,true
"Insertion Sort","serial",1,2000,"partially_sorted",5,205572,0.205572,true
"Insertion Sort","parallel",2,2000,"partially_sorted",5,13873265,13.873265,true
"Insertion Sort","parallel",4,2000,"partially_sorted",5,13809289,13.809289,true
"Insertion Sort","parallel",8,2000,"partially_sorted",5,13651234,13.651234,true
"Insertion Sort","serial",1,5000,"random",1,3291956,3.291956,true
"Insertion Sort","parallel",2,5000,"random",1,39572901,39.572901,true
"Insertion Sort","parallel",4,5000,"random",1,65603213,65.603213,true
"Insertion Sort","parallel",8,5000,"random",1,29765026,29.765026,true
"Insertion Sort","serial",1,5000,"random",2,2563829,2.563829,true
"Insertion Sort","parallel",2,5000,"random",2,30618076,30.618076,true
"Insertion Sort","parallel",4,5000,"random",2,31666219,31.666219,true
"Insertion Sort","parallel",8,5000,"random",2,25024423,25.024423,true
"Insertion Sort","serial",1,5000,"random",3,2508544,2.508544,true
"Insertion Sort","parallel",2,5000,"random",3,34290278,34.290278,true
"Insertion Sort","parallel",4,5000,"random",3,32154829,32.154829,true
"Insertion Sort","parallel",8,5000,"random",3,26937481,26.937481,true
"Insertion Sort","serial",1,5000,"random",4,2500383,2.500383,true
"Insertion Sort","parallel",2,5000,"random",4,30173631,30.173631,true
"Insertion Sort","parallel",4,5000,"random",4,30660035,30.660035,true
"Insertion Sort","parallel",8,5000,"random",4,26433651,26.433651,true
"Insertion Sort","serial",1,5000,"random",5,2430191,2.430191,true
"Insertion Sort","parallel",2,5000,"random",5,30859955,30.859955,true
"Insertion Sort","parallel",4,5000,"random",5,32057912,32.057912,true
"Insertion Sort","parallel",8,5000,"random",5,23866822,23.866822,true
"Insertion Sort","serial",1,5000,"sorted",1,41993,0.041993,true
"Insertion Sort","parallel",2,5000,"sorted",1,30798675,30.798675,true
"Insertion Sort","parallel",4,5000,"sorted",1,32375922,32.375922,true
"Insertion Sort","parallel",8,5000,"sorted",1,21602408,21.602408,true
"Insertion Sort","serial",1,5000,"sorted",2,31052,0.031052,true
"Insertion Sort","parallel",2,5000,"sorted",2,33219666,33.219666,true
"Insertion Sort","parallel",4,5000,"sorted",2,31770639,31.770639,true
"Insertion Sort","parallel",8,5000,"sorted",2,22980171,22.980171,true
"Insertion Sort","serial",1,5000,"sorted",3,29204,0.029204,true
"Insertion Sort","parallel",2,5000,"sorted",3,31890757,31.890757,true
"Insertion Sort","parallel",4,5000,"sorted",3,31844687,31.844687,true
"Insertion Sort","parallel",8,5000,"sorted",3,21897965,21.897965,true
"Insertion Sort","serial",1,5000,"sorted",4,44552,0.044552,true
"Insertion Sort","parallel",2,5000,"sorted",4,34122161,34.122161,true
"Insertion Sort","parallel",4,5000,"sorted",4,32165813,32.165813,true
"Insertion Sort","parallel",8,5000,"sorted",4,22783292,22.783292,true
"Insertion Sort","serial",1,5000,"sorted",5,31114,0.031114,true
"Insertion Sort","parallel",2,5000,"sorted",5,30897734,30.897734,true
"Insertion Sort","parallel",4,5000,"sorted",5,31855086,31.855086,true
"Insertion Sort","parallel",8,5000,"sorted",5,21318101,21.318101,true
"Insertion Sort","serial",1,5000,"reversed",1,4989587,4.989587,true
"Insertion Sort","parallel",2,5000,"reversed",1,29586088,29.586088,true
"Insertion Sort","parallel",4,5000,"reversed",1,30084235,30.084235,true
"Insertion Sort","parallel",8,5000,"reversed",1,27305576,27.305576,true
"Insertion Sort","serial",1,5000,"reversed",2,4488387,4.488387,true
"Insertion Sort","parallel",2,5000,"reversed",2,29573874,29.573874,true
"Insertion Sort","parallel",4,5000,"reversed",2,28889423,28.889423,true
"Insertion Sort","parallel",8,5000,"reversed",2,24954204,24.954204,true
"Insertion Sort","serial",1,5000,"reversed",3,4740250,4.740250,true
"Insertion Sort","parallel",2,5000,"reversed",3,29399970,29.399970,true
"Insertion Sort","parallel",4,5000,"reversed",3,28961773,28.961773,true
"Insertion Sort","parallel",8,5000,"reversed",3,26974604,26.974604,true
"Insertion Sort","serial",1,5000,"reversed",4,4534674,4.534674,true
"Insertion Sort","parallel",2,5000,"reversed",4,31091883,31.091883,true
"Insertion Sort","parallel",4,5000,"reversed",4,30815547,30.815547,true
"Insertion Sort","parallel",8,5000,"reversed",4,25724125,25.724125,true
"Insertion Sort","serial",1,5000,"reversed",5,4145269,4.145269,true
"Insertion Sort","parallel",2,5000,"reversed",5,29174277,29.174277,true
"Insertion Sort","parallel",4,5000,"reversed",5,29484164,29.484164,true
"Insertion Sort","parallel",8,5000,"reversed",5,26396543,26.396543,true
"Insertion Sort","serial",1,5000,"partially_sorted",1,493656,0.493656,true
"Insertion Sort","parallel",2,5000,"partially_sorted",1,31980857,31.980857,true
"Insertion Sort","parallel",4,5000,"partially_sorted",1,32497335,32.497335,true
"Insertion Sort","parallel",8,5000,"partially_sorted",1,22974620,22.974620,true
"Insertion Sort","serial",1,5000,"partially_sorted",2,553938,0.553938,true
"Insertion Sort","parallel",2,5000,"partially_sorted",2,32385212,32.385212,true
"Insertion Sort","parallel",4,5000,"partially_sorted",2,30839894,30.839894,true
"Insertion Sort","parallel",8,5000,"partially_sorted",2,23984951,23.984951,true
"Insertion Sort","serial",1,5000,"partially_sorted",3,497362,0.497362,true
"Insertion Sort","parallel",2,5000,"partially_sorted",3,30843990,30.843990,true
"Insertion Sort","parallel",4,5000,"partially_sorted",3,33135496,33.135496,true
"Insertion Sort","parallel",8,5000,"partially_sorted",3,22535681,22.535681,true
"Insertion Sort","serial",1,5000,"partially_sorted",4,505371,0.505371,true
"Insertion Sort","parallel",2,5000,"partially_sorted",4,31295114,31.295114,true
"Insertion Sort","parallel",4,5000,"partially_sorted",4,30471174,30.471174,true
"Insertion Sort","parallel",8,5000,"partially_sorted",4,21950675,21.950675,true
"Insertion Sort","serial",1,5000,"partially_sorted",5,516431,0.516431,true
"Insertion Sort","parallel",2,5000,"partially_sorted",5,30901061,30.901061,true
"Insertion Sort","parallel",4,5000,"partially_sorted",5,30013929,30.013929,true
"Insertion Sort","parallel",8,5000,"partially_sorted",5,22851584,22.851584,true
"Insertion Sort","serial",1,10000,"random",1,8429421,8.429421,true
"Insertion Sort","parallel",2,10000,"random",1,75549219,75.549219,true
"Insertion Sort","parallel",4,10000,"random",1,74764939,74.764939,true
"Insertion Sort","parallel",8,10000,"random",1,68434616,68.434616,true
"Insertion Sort","serial",1,10000,"random",2,8257653,8.257653,true
"Insertion Sort","parallel",2,10000,"random",2,71597317,71.597317,true
"Insertion Sort","parallel",4,10000,"random",2,75949763,75.949763,true
"Insertion Sort","parallel",8,10000,"random",2,70945134,70.945134,true
"Insertion Sort","serial",1,10000,"random",3,8447036,8.447036,true
"Insertion Sort","parallel",2,10000,"random",3,74756948,74.756948,true
"Insertion Sort","parallel",4,10000,"random",3,76067101,76.067101,true
"Insertion Sort","parallel",8,10000,"random",3,69421130,69.421130,true
"Insertion Sort","serial",1,10000,"random",4,8231355,8.231355,true
"Insertion Sort","parallel",2,10000,"random",4,73268945,73.268945,true
"Insertion Sort","parallel",4,10000,"random",4,76508823,76.508823,true
"Insertion Sort","parallel",8,10000,"random",4,70225102,70.225102,true
"Insertion Sort","serial",1,10000,"random",5,8632795,8.632795,true
"Insertion Sort","parallel",2,10000,"random",5,72065451,72.065451,true
"Insertion Sort","parallel",4,10000,"random",5,76660267,76.660267,true
"Insertion Sort","parallel",8,10000,"random",5,68273440,68.273440,true
"Insertion Sort","serial",1,10000,"sorted",1,8616,0.008616,true
"Insertion Sort","parallel",2,10000,"sorted",1,70966033,70.966033,true
"Insertion Sort","parallel",4,10000,"sorted",1,77998532,77.998532,true
"Insertion Sort","parallel",8,10000,"sorted",1,56153115,56.153115,true
"Insertion Sort","serial",1,10000,"sorted",2,8726,0.008726,true
"Insertion Sort","parallel",2,10000,"sorted",2,78579511,78.579511,true
"Insertion Sort","parallel",4,10000,"sorted",2,74340083,74.340083,true
"Insertion Sort","parallel",8,10000,"sorted",2,61621665,61.621665,true
"Insertion Sort","serial",1,10000,"sorted",3,13589,0.013589,true
"Insertion Sort","parallel",2,10000,"sorted",3,72615036,72.615036,true
"Insertion Sort","parallel",4,10000,"sorted",3,75711789,75.711789,true
"Insertion Sort","parallel",8,10000,"sorted",3,58941007,58.941007,true
"Insertion Sort","serial",1,10000,"sorted",4,8695,0.008695,true
"Insertion Sort","parallel",2,10000,"sorted",4,72368239,72.368239,true
"Insertion Sort","parallel",4,10000,"sorted",4,76907721,76.907721,true
"Insertion Sort","parallel",8,10000,"sorted",4,59468600,59.468600,true
"Insertion Sort","serial",1,10000,"sorted",5,9663,0.009663,true
"Insertion Sort","parallel",2,10000,"sorted",5,72896552,72.896552,true
"Insertion Sort","parallel",4,10000,"sorted",5,73300594,73.300594,true
"Insertion Sort","parallel",8,10000,"sorted",5,57597744,57.597744,true
"Insertion Sort","serial",1,10000,"reversed",1,16668400,16.668400,true
"Insertion Sort","parallel",2,10000,"reversed",1,72046130,72.046130,true
"Insertion Sort","parallel",4,10000,"reversed",1,68989487,68.989487,true
"Insertion Sort","parallel",8,10000,"reversed",1,59886333,59.886333,true
"Insertion Sort","serial",1,10000,"reversed",2,16584108,16.584108,true
"Insertion Sort","parallel",2,10000,"reversed",2,71040266,71.040266,true
"Insertion Sort","parallel",4,10000,"reversed",2,75540175,75.540175,true
"Insertion Sort","parallel",8,10000,"reversed",2,62882337,62.882337,true
"Insertion Sort","serial",1,10000,"reversed",3,16300755,16.300755,true
"Insertion Sort","parallel",2,10000,"reversed",3,73560821,73.560821,true
"Insertion Sort","parallel",4,10000,"reversed",3,70867772,70.867772,true
"Insertion Sort","parallel",8,10000,"reversed",3,62016195,62.016195,true
"Insertion Sort","serial",1,10000,"reversed",4,16603172,16.603172,true
"Insertion Sort","parallel",2,10000,"reversed",4,71027813,71.027813,true
"Insertion Sort","parallel",4,10000,"reversed",4,70963127,70.963127,true
"Insertion Sort","parallel",8,10000,"reversed",4,67324926,67.324926,true
"Insertion Sort","serial",1,10000,"reversed",5,16476229,16.476229,true
"Insertion Sort","parallel",2,10000,"reversed",5,73905518,73.905518,true
"Insertion Sort","parallel",4,10000,"reversed",5,75178638,75.178638,true
"Insertion Sort","parallel",8,10000,"reversed",5,67856405,67.856405,true
"Insertion Sort","serial",1,10000,"partially_sorted",1,1989462,1.989462,true
"Insertion Sort","parallel",2,10000,"partially_sorted",1,73554360,73.554360,true
"Insertion Sort","parallel",4,10000,"partially_sorted",1,74837233,74.837233,true
"Insertion Sort","parallel",8,10000,"partially_sorted",1,62838648,62.838648,true
"Insertion Sort","serial",1,10000,"partially_sorted",2,1906770,1.906770,true
"Insertion Sort","parallel",2,10000,"partially_sorted",2,71570032,71.570032,true
"Insertion Sort","parallel",4,10000,"partially_sorted",2,75748832,75.748832,true
"Insertion Sort","parallel",8,10000,"partially_sorted",2,62550571,62.550571,true
"Insertion Sort","serial",1,10000,"partially_sorted",3,1967229,1.967229,true
"Insertion Sort","parallel",2,10000,"partially_sorted",3,74939084,74.939084,true
"Insertion Sort","parallel",4,10000,"partially_sorted",3,74739405,74.739405,true
"Insertion Sort","parallel",8,10000,"partially_sorted",3,62669942,62.669942,true
"Insertion Sort","serial",1,10000,"partially_sorted",4,2027651,2.027651,true
"Insertion Sort","parallel",2,10000,"partially_sorted",4,73638884,73.638884,true
"Insertion Sort","parallel",4,10000,"partially_sorted",4,75210511,75.210511,true
"Insertion Sort","parallel",8,10000,"partially_sorted",4,61744288,61.744288,true
"Insertion Sort","serial",1,10000,"partially_sorted",5,2042881,2.042881,true
"Insertion Sort","parallel",2,10000,"partially_sorted",5,73890595,73.890595,true
"Insertion Sort","parallel",4,10000,"partially_sorted",5,77627553,77.627553,true
"Insertion Sort","parallel",8,10000,"partially_sorted",5,62779986,62.779986,true
"Selection Sort","serial",1,2000,"random",1,5283964,5.283964,true
"Selection Sort","parallel",2,2000,"random",1,18556753,18.556753,true
"Selection Sort","parallel",4,2000,"random",1,13901723,13.901723,true
"Selection Sort","parallel",8,2000,"random",1,11576946,11.576946,true
"Selection Sort","serial",1,2000,"random",2,2198121,2.198121,true
"Selection Sort","parallel",2,2000,"random",2,13063257,13.063257,true
"Selection Sort","parallel",4,2000,"random",2,13350601,13.350601,true
"Selection Sort","parallel",8,2000,"random",2,12303970,12.303970,true
"Selection Sort","serial",1,2000,"random",3,1681118,1.681118,true
"Selection Sort","parallel",2,2000,"random",3,12344286,12.344286,true
"Selection Sort","parallel",4,2000,"random",3,13056440,13.056440,true
"Selection Sort","parallel",8,2000,"random",3,41600134,41.600134,true
"Selection Sort","serial",1,2000,"random",4,2705443,2.705443,true
"Selection Sort","parallel",2,2000,"random",4,16320684,16.320684,true
"Selection Sort","parallel",4,2000,"random",4,12930179,12.930179,true
"Selection Sort","parallel",8,2000,"random",4,10731205,10.731205,true
"Selection Sort","serial",1,2000,"random",5,1779668,1.779668,true
"Selection Sort","parallel",2,2000,"random",5,12390106,12.390106,true
"Selection Sort","parallel",4,2000,"random",5,12796451,12.796451,true
"Selection Sort","parallel",8,2000,"random",5,11328008,11.328008,true
"Selection Sort","serial",1,2000,"sorted",1,1598349,1.598349,true
"Selection Sort","parallel",2,2000,"sorted",1,12545773,12.545773,true
"Selection Sort","parallel",4,2000,"sorted",1,12480812,12.480812,true
"Selection Sort","parallel",8,2000,"sorted",1,10428908,10.428908,true
"Selection Sort","serial",1,2000,"sorted",2,1573309,1.573309,true
"Selection Sort","parallel",2,2000,"sorted",2,12218522,12.218522,true
"Selection Sort","parallel",4,2000,"sorted",2,12730768,12.730768,true
"Selection Sort","parallel",8,2000,"sorted",2,9390877,9.390877,true
"Selection Sort","serial",1,2000,"sorted",3,1579725,1.579725,true
"Selection Sort","parallel",2,2000,"sorted",3,13099243,13.099243,true
"Selection Sort","parallel",4,2000,"sorted",3,12520929,12.520929,true
"Selection Sort","parallel",8,2000,"sorted",3,10355969,10.355969,true
"Selection Sort","serial",1,2000,"sorted",4,1667077,1.667077,true
"Selection Sort","parallel",2,2000,"sorted",4,13617263,13.617263,true
"Selection Sort","parallel",4,2000,"sorted",4,14301333,14.301333,true
"Selection Sort","parallel",8,2000,"sorted",4,9997101,9.997101,true
"Selection Sort","serial",1,2000,"sorted",5,1619098,1.619098,true
"Selection Sort","parallel",2,2000,"sorted",5,12161177,12.161177,true
"Selection Sort","parallel",4,2000,"sorted",5,12720639,12.720639,true
"Selection Sort","parallel",8,2000,"sorted",5,10044388,10.044388,true
"Selection Sort","serial",1,2000,"reversed",1,1532052,1.532052,true
"Selection Sort","parallel",2,2000,"reversed",1,12782941,12.782941,true
"Selection Sort","parallel",4,2000,"reversed",1,13090634,13.090634,true
"Selection Sort","parallel",8,2000,"reversed",1,9172040,9.172040,true
"Selection Sort","serial",1,2000,"reversed",2,1579640,1.579640,true
"Selection Sort","parallel",2,2000,"reversed",2,12681395,12.681395,true
"Selection Sort","parallel",4,2000,"reversed",2,12277594,12.277594,true
"Selection Sort","parallel",8,2000,"reversed",2,8513162,8.513162,true
"Selection Sort","serial",1,2000,"reversed",3,1575140,1.575140,true
"Selection Sort","parallel",2,2000,"reversed",3,13109272,13.109272,true
"Selection Sort","parallel",4,2000,"reversed",3,12609883,12.609883,true
"Selection Sort","parallel",8,2000,"reversed",3,8930601,8.930601,true
"Selection Sort","serial",1,2000,"reversed",4,1528384,1.528384,true
"Selection Sort","parallel",2,2000,"reversed",4,15442368,15.442368,true
"Selection Sort","parallel",4,2000,"reversed",4,13466603,13.466603,true
"Selection Sort","parallel",8,2000,"reversed",4,8996039,8.996039,true
"Selection Sort","serial",1,2000,"reversed",5,1532369,1.532369,true
"Selection Sort","parallel",2,2000,"reversed",5,12364218,12.364218,true
"Selection Sort","parallel",4,2000,"reversed",5,12393261,12.393261,true
"Selection Sort","parallel",8,2000,"reversed",5,8889086,8.889086,true
"Selection Sort","serial",1,2000,"partially_sorted",1,1571927,1.571927,true
"Selection Sort","parallel",2,2000,"partially_sorted",1,12961554,12.961554,true
"Selection Sort","parallel",4,2000,"partially_sorted",1,12476743,12.476743,true
"Selection Sort","parallel",8,2000,"partially_sorted",1,7881528,7.881528,true
"Selection Sort","serial",1,2000,"partially_sorted",2,1580136,1.580136,true
"Selection Sort","parallel",2,2000,"partially_sorted",2,12419238,12.419238,true
"Selection Sort","parallel",4,2000,"partially_sorted",2,12008918,12.008918,true
"Selection Sort","parallel",8,2000,"partially_sorted",2,8316214,8.316214,true
"Selection Sort","serial",1,2000,"partially_sorted",3,1707245,1.707245,true
"Selection Sort","parallel",2,2000,"partially_sorted",3,12342946,12.342946,true
